serial_no,C1,C2,C3,C4,C5,C6,C8,C7
208,907,907,0.20666552989628564,0.5952162880703213,0.49950466942803756,0.330907391365831,1,Healthy
209,908,908,-0.1489154781811931,0.5952162880703213,0.3817507169392987,0.330907391365831,0,Healthy
210,909,909,1.0956180500899826,0.5952162880703213,0.7350125744055153,0.330907391365831,0,Healthy
211,910,910,-0.06989747638619784,0.023070398762415706,-0.6780348554593513,-0.8700443119325993,1,Unhealthy
212,911,911,-0.3267059822199325,0.5952162880703213,-0.6780348554593513,-0.8700443119325993,0,Healthy
213,912,912,-1.4132035069011175,-2.2655131584692065,-1.3845585703917846,-1.2703615463654094,0,Healthy
214,913,913,31500.0,90.0,7.0,30.0,,Defaulted
215,914,914,0.2955607819156553,0.5952162880703213,0.2639967644505598,0.330907391365831,0,Healthy
216,915,915,-0.6230234889511648,0.023070398762415706,-0.7957888079480901,-0.8700443119325993,1,Unhealthy
217,916,916,26100.0,90.0,7.75,36.0,,Defaulted
218,917,917,0.47335128595439474,0.5952162880703213,0.6172586219167764,0.7312246257986411,1,Healthy
219,918,918,26100.0,90.0,8.25,42.0,,Defaulted
220,919,919,-1.7193982638567242,-2.8376590477771124,-1.3845585703917846,-1.2703615463654094,0,Healthy
221,920,920,-0.7514277418680322,-1.693367269161301,-1.2668046179030457,-0.8700443119325993,0,Healthy
222,921,921,0.20666552989628564,0.5952162880703213,0.028488859473082016,-0.4697270774997892,1,Healthy
223,922,922,-0.4156012342393022,0.5952162880703213,0.3817507169392987,0.330907391365831,0,Healthy
224,923,923,-1.1366405006186342,-2.2655131584692065,-1.2668046179030457,-1.2703615463654094,0,Healthy
225,924,924,0.48322853617876915,0.023070398762415706,-0.5602809029706124,-0.8700443119325993,0,Healthy
226,925,925,0.47335128595439474,0.5952162880703213,0.6172586219167764,0.330907391365831,1,Healthy
227,926,926,39600.0,90.0,9.0,36.0,,Defaulted
228,927,927,-1.2452902530867527,-1.693367269161301,-1.3845585703917846,-1.2703615463654094,0,Healthy
229,928,928,-1.5317305095936105,-2.2655131584692065,-1.3845585703917846,-1.2703615463654094,0,Healthy
230,929,929,-0.20817897952743958,-1.1212213798533954,-1.149050665414307,-0.8700443119325993,0,Healthy
231,930,930,-0.20817897952743958,-1.1212213798533954,-1.149050665414307,-0.8700443119325993,0,Healthy
232,931,931,26100.0,90.0,6.75,30.0,,Defaulted
233,932,932,0.47335128595439474,0.5952162880703213,-0.08926509301565687,-0.0694098430669791,1,Healthy
234,933,933,0.2955607819156553,0.5952162880703213,0.7350125744055153,1.5318590946642614,1,Healthy
235,934,934,-1.6601347625104779,-2.8376590477771124,-1.3845585703917846,-1.2703615463654094,0,Healthy
236,935,935,-1.1761495015161318,-2.2655131584692065,-1.3845585703917846,-1.2703615463654094,0,Healthy
237,936,936,-0.8995864952336483,-2.2655131584692065,-1.2668046179030457,-1.2703615463654094,0,Healthy
238,937,937,-0.5440054871561695,0.023070398762415706,-0.32477299799313464,-0.4697270774997892,0,Healthy
239,938,938,0.8289322940318735,0.5952162880703213,-0.08926509301565687,-0.0694098430669791,0,Healthy
240,939,939,0.2955607819156553,0.5952162880703213,0.7350125744055153,1.1315418602314513,1,Healthy
241,940,940,0.20666552989628564,0.5952162880703213,0.2639967644505598,0.330907391365831,0,Healthy
242,941,941,-0.4156012342393022,0.5952162880703213,-0.20701904550439576,-0.0694098430669791,1,Healthy
243,942,942,0.32519253258877856,-1.1212213798533954,-1.2668046179030457,-1.2703615463654094,0,Healthy
244,943,943,17100.0,90.0,7.5,36.0,,Defaulted
245,944,944,-0.27731973109806046,-0.5490754905454899,-0.7957888079480901,-0.0694098430669791,0,Healthy
246,945,945,27900.0,90.0,8.75,48.0,,Defaulted
247,946,946,23200.0,80.0,6.5,30.0,,Defaulted
248,947,947,-0.9786044970286436,-1.1212213798533954,-0.913542760436829,-0.4697270774997892,0,Healthy
249,948,948,0.47335128595439474,0.5952162880703213,0.2639967644505598,0.330907391365831,0,Healthy
250,949,949,-0.1489154781811931,0.5952162880703213,-0.32477299799313464,-0.0694098430669791,1,Healthy
251,950,950,-0.7810594925411554,0.023070398762415706,-0.32477299799313464,-0.4697270774997892,1,Unhealthy
252,951,951,26100.0,90.0,7.75,36.0,,Defaulted
253,952,952,-0.7810594925411554,0.023070398762415706,-0.32477299799313464,-0.4697270774997892,0,Healthy
254,953,953,0.2955607819156553,0.5952162880703213,-0.20701904550439576,-0.0694098430669791,1,Healthy
255,954,954,0.20666552989628564,0.5952162880703213,0.2639967644505598,0.330907391365831,0,Healthy
256,955,955,0.2955607819156553,0.5952162880703213,-0.20701904550439576,-0.0694098430669791,0,Healthy
257,956,956,-0.3267059822199325,0.5952162880703213,-0.32477299799313464,-0.0694098430669791,1,Healthy
258,957,957,1.0956180500899826,0.5952162880703213,0.7350125744055153,1.1315418602314513,1,Healthy
259,958,958,-0.9786044970286436,-1.1212213798533954,-1.2668046179030457,-0.8700443119325993,1,Unhealthy
260,959,959,0.0,0.0,,,,None
261,960,960,-0.38596948356617894,0.023070398762415706,0.2639967644505598,0.330907391365831,1,Healthy
262,961,961,0.20666552989628564,0.5952162880703213,0.2639967644505598,0.7312246257986411,1,Healthy
263,962,962,-0.5933917382780416,0.5952162880703213,-0.32477299799313464,-0.4697270774997892,0,Healthy
264,963,963,26100.0,90.0,7.75,42.0,,Defaulted
265,964,964,-0.1489154781811931,0.5952162880703213,-0.20701904550439576,-0.0694098430669791,0,Healthy
266,965,965,26100.0,90.0,6.75,30.0,,Defaulted
267,966,966,26100.0,90.0,8.75,48.0,,Defaulted
268,967,967,0.009120525408797443,0.023070398762415706,0.1462428119618209,0.330907391365831,1,Healthy
269,968,968,0.47335128595439474,0.5952162880703213,0.2639967644505598,0.7312246257986411,0,Healthy
270,969,969,19800.0,90.0,6.5,24.0,,Defaulted
271,970,970,-0.27731973109806046,-0.5490754905454899,-1.031296712925568,-0.8700443119325993,0,Healthy
272,971,971,-1.1366405006186342,-2.2655131584692065,-1.2668046179030457,-0.8700443119325993,0,Healthy
273,972,972,-0.6230234889511648,-0.5490754905454899,-1.149050665414307,-0.8700443119325993,0,Healthy
274,973,973,-0.4156012342393022,0.5952162880703213,0.3817507169392987,-0.4697270774997892,0,Healthy
275,974,974,-0.9687272468042691,-0.5490754905454899,-0.913542760436829,-0.8700443119325993,0,Healthy
276,975,975,-0.7613049920924065,-0.5490754905454899,-1.2668046179030457,-1.2703615463654094,0,Healthy
277,976,976,0.0,0.0,,,,None
278,977,977,-1.4527125077986152,-2.2655131584692065,-1.3845585703917846,-1.2703615463654094,0,Healthy
279,978,978,-1.4527125077986152,-2.2655131584692065,-1.3845585703917846,-1.2703615463654094,0,Healthy
280,979,979,-0.6230234889511648,-1.1212213798533954,-1.149050665414307,-0.8700443119325993,0,Healthy
281,980,980,-0.8304457436630274,-0.5490754905454899,-1.149050665414307,-0.8700443119325993,0,Healthy
282,981,981,-0.13903822795681872,-0.5490754905454899,-1.031296712925568,-0.8700443119325993,0,Healthy
283,982,982,0.167156528998788,0.023070398762415706,-0.4425269504818735,-0.8700443119325993,0,Healthy
284,983,983,-1.03786799837489,-1.1212213798533954,-1.149050665414307,-0.8700443119325993,0,Healthy
285,984,984,-0.7514277418680322,-1.693367269161301,-1.149050665414307,-0.8700443119325993,0,Healthy
286,985,985,-0.7514277418680322,-1.693367269161301,-1.2668046179030457,-0.8700443119325993,0,Healthy
287,986,986,0.1375247783256648,-0.5490754905454899,-1.149050665414307,-0.8700443119325993,1,Unhealthy
288,987,987,-1.3341855051061222,-2.2655131584692065,-1.3845585703917846,-1.2703615463654094,0,Healthy
289,988,988,-0.27731973109806046,-0.5490754905454899,-1.149050665414307,-0.8700443119325993,0,Healthy
290,989,989,-0.8502002441117762,-1.693367269161301,-1.3845585703917846,-1.2703615463654094,0,Healthy
291,990,990,-1.1959040019648806,-1.693367269161301,-1.3845585703917846,-1.2703615463654094,0,Healthy
292,991,991,-0.8995864952336483,-1.693367269161301,-1.3845585703917846,-1.2703615463654094,0,Healthy
293,992,992,-0.8995864952336483,-1.693367269161301,-1.2668046179030457,-0.8700443119325993,0,Healthy
294,993,993,-0.9786044970286436,-1.1212213798533954,-1.2668046179030457,-0.8700443119325993,0,Healthy
295,994,994,-0.5933917382780416,0.5952162880703213,0.7350125744055153,0.330907391365831,0,Healthy
296,995,995,-0.3267059822199325,0.5952162880703213,1.3237823368492097,1.1315418602314513,1,Healthy
297,996,996,-0.5933917382780416,0.5952162880703213,0.7350125744055153,0.330907391365831,1,Healthy
298,997,997,-0.5933917382780416,0.5952162880703213,0.7350125744055153,0.330907391365831,1,Healthy
